Species,VGNC ID (gene),Approved symbol,Approved name,Human gene ortholog HGNC ID
Horse,VGNC:83788,H2AB1,H2A.B histone 1,HGNC:22516
Horse,VGNC:83789,H2AB3,H2A.B histone 3,HGNC:14455
Horse,VGNC:83806,H2AP,H2A.P histone,HGNC:18417
,,,,
Horse,VGNC:83810,H2BC1,H2B clustered histone 1,HGNC:18730
Horse,VGNC:83821,H2BC2P,"H2B clustered histone 2, pseudogene",HGNC:18719
Horse,VGNC:83822,H2BC3,H2B clustered histone 3,HGNC:4751
Horse,VGNC:83823,H2BC4,H2B clustered histone 4,HGNC:4757
Horse,VGNC:83825,H2BC5,H2B clustered histone 5,HGNC:4747
Horse,VGNC:83824,H2BC6,H2B clustered histone 6,HGNC:4753
Horse,VGNC:83828,H2BC7,H2B clustered histone 7,HGNC:4752
Horse,VGNC:83827,H2BC8,H2B clustered histone 8,HGNC:4746
Horse,VGNC:83826,H2BC9,H2B clustered histone 9,HGNC:4755
Horse,VGNC:83811,H2BC10,H2B clustered histone 10,HGNC:4756
Horse,VGNC:83812,H2BC11,H2B clustered histone 11,HGNC:4761
Horse,VGNC:83813,H2BC12,H2B clustered histone 12,HGNC:13954
Horse,VGNC:83816,H2BC13,H2B clustered histone 13,HGNC:4748
Horse,VGNC:95403,H2BC14,H2B clustered histone 14,HGNC:4750
Horse,VGNC:95396,H2BC15,H2B clustered histone 15,HGNC:4749
Horse,VGNC:83815,H2BC16,H2B clustered histone 16,HGNC:4754
Horse,VGNC:83814,H2BC17,H2B clustered histone 17,HGNC:4758
Horse,VGNC:83819,H2BC18,H2B clustered histone 18,HGNC:24700
Horse,VGNC:83817,H2BC19,H2B clustered histone 19,HGNC:20517
Horse,VGNC:83818,H2BC20,H2B clustered histone 20,HGNC:20516
Horse,VGNC:83820,H2BC21,H2B clustered histone 21,HGNC:4760
Horse,VGNC:96607,H2BC25,H2B clustered histone 25,NA
Horse,VGNC:83831,H2BC26,H2B clustered histone 26,HGNC:20514
Horse,VGNC:83829,H2BC27,H2B clustered histone 27,HGNC:20515
Horse,VGNC:83830,H2BK1,H2B.K variant histone 1,HGNC:53833
Horse,VGNC:84129,H2BL1,H2B.L histone variant 1,HGNC:54442
Horse,VGNC:83834,H2BW1,H2B.W histone 1,HGNC:27252
Horse,VGNC:83833,H2BW2,H2B.W histone 2,HGNC:27867
Horse,VGNC:83832,H2BW4,H2B.W histone 4,HGNC:25757
,,,,
Horse,VGNC:83839,H3C1,H3 clustered histone 1,HGNC:4766
Horse,VGNC:83843,H3C2,H3 clustered histone 2,HGNC:4776
Horse,VGNC:83841,H3C3,H3 clustered histone 3,HGNC:4768
Horse,VGNC:83846,H3C4,H3 clustered histone 4,HGNC:4767
Horse,VGNC:95397,H3C5,H3 clustered histone 5,HGNC:54427
Horse,VGNC:95398,H3C6,H3 clustered histone 6,HGNC:4769
Horse,VGNC:84551,H3C7,H3 clustered histone 7,HGNC:4773
Horse,VGNC:84550,H3C8,H3 clustered histone 8,HGNC:4772
Horse,VGNC:96609,H3C10,H3 clustered histone 10,HGNC:4775
Horse,VGNC:83838,H3C11,H3 clustered histone 11,HGNC:4771
Horse,VGNC:83840,H3C12,H3 clustered histone 12,HGNC:4774
Horse,VGNC:95394,H3C13,H3 clustered histone 13,HGNC:25311
Horse,VGNC:95399,H3C14,H3 clustered histone 14,HGNC:20503
Horse,VGNC:83842,H3C15,H3 clustered histone 15,HGNC:20505
Horse,VGNC:83837,H3-3A,H3.3 histone A,HGNC:4764
Horse,VGNC:83835,H3-3B,H3.3 histone B,HGNC:4765
Horse,VGNC:83836,H3-4,"H3.4 histone, cluster member",HGNC:4778
,,,,
Horse,VGNC:83845,H4C1,H4 clustered histone 1,HGNC:4781
Horse,VGNC:83850,H4C2,H4 clustered histone 2,HGNC:4789
Horse,VGNC:83854,H4C3,H4 clustered histone 3,HGNC:4787
Horse,VGNC:83853,H4C4,H4 clustered histone 4,HGNC:4782
Horse,VGNC:84552,H4C6,H4 clustered histone 6,HGNC:4783
Horse,VGNC:95400,H4C7,H4 clustered histone 7,HGNC:4792
Horse,VGNC:95401,H4C8,H4 clustered histone 8,HGNC:4788
Horse,VGNC:83855,H4C9,H4 clustered histone 9,HGNC:4793
Horse,VGNC:83847,H4C10P,"H4 clustered histone 10, pseudogene",HGNC:4786
Horse,VGNC:83849,H4C11,H4 clustered histone 11,HGNC:4785
Horse,VGNC:95402,H4C12,H4 clustered histone 12,HGNC:4784
Horse,VGNC:83848,H4C13,H4 clustered histone 13,HGNC:4791
Horse,VGNC:83852,H4C14,H4 clustered histone 14,HGNC:4794
Horse,VGNC:83851,H4C15,H4 clustered histone 15,HGNC:29607
Horse,VGNC:83844,H416,H4 histone 16,HGNC:20510
Horse,VGNC:84549,H4C19,H4 clustered histone 19,NA
