accession,Unnamed: 1,type,variant_group,variant,hypernucleosome formation,taxid,organism,references,comment
KXB09405.1,,,,,,1698258,candidate division MSBL1 archaeon SCGC-AAA833K04,33288720,
BAJ51262.1,,,,,,311458,Candidatus Caldarchaeum subterraneum,33288720,
EHK00678.1,,,,,,1072681,Candidatus Haloredivivus sp. G17,33288720,
OLS18443.1,,,,,,1841598,Candidatus Heimdallarchaeota archaeon LC_3,33288720,
EGQ43804.1,,,,,,889948,Candidatus Nanosalina sp. J07AB43,33288720,
EGQ40276.1,,,,,,889962,Candidatus Nanosalinarum sp. J07AB56,33288720,
D1191683417049,,,,,,,,33288720,
D11977717971,,,,,,,,33288720,
KUO39119.1,,,,,,1775754,Hadesarchaea archaeon DG-33,33288720,
KUO41575.1,,,,,,1775755,Hadesarchaea archaeon DG-33-1,33288720,
KUO43356.1,,,,,,1776333,Hadesarchaea archaeon YNP_N21,33288720,
WP_040681874.1,,,,,,1348249,Methanobrevibacter boviskoreani,33288720,
ALT67815.1,,,,,,230361,Methanobrevibacter millerae,33288720,
AMK15744.1,,,,,,294671,Methanobrevibacter olleyae,33288720,
AMK16160.1,,,,,,294671,Methanobrevibacter olleyae,33288720,
WP_042694673.1,,,,,,66851,Methanobrevibacter oralis,33288720,
ADC47581.1,,,,,,634498,Methanobrevibacter ruminantium M1,33288720,
ADC45863.1,,,,,,634498,Methanobrevibacter ruminantium M1,33288720,
ABQ87465.1,,,,,,35061,Methanobrevibacter smithii ATCC 35061,33288720,
AGN16739.1,,,,,,224719,Methanobrevibacter sp. AbM4,33288720,
WP_042707783.1,,,,,,190977,Methanobrevibacter wolinii,33288720,
WP_004593351.1,,,,,,667126,Methanocaldococcus villosus,33288720,
ABC56784.1,,,,,,339860,Methanosphaera stadtmanae DSM 3091,33288720,
KON30096.1,,,,,,1685127,miscellaneous Crenarchaeota group-15 archaeon DG-45,33288720,
N4531936719564,,,,,,,,33288720,
N45586728869,,,,,,,,33288720,
N4559769497894,,,,,,,,33288720,
N4561231812515,,,,,,,,33288720,
N4562282223022,,,,,,,,33288720,
N6651626116458,,,,,,,,33288720,
N6641176711964,,,,,,,,33288720,
N66436133849,,,,,,,,33288720,
N6661406114258,,,,,,,,33288720,
N66662046404,,,,,,,,33288720,
